176, 176, 183, 191, 195, 188, 187, 192, 199, 208, 214, 215, 214, 208, 197, 197, 216, 236, 246, 248
187, 180, 185, 188, 202, 220, 225, 226, 231, 233, 227, 224, 224, 217, 218, 216, 222, 234, 241, 236
199, 189, 188, 183, 196, 233, 245, 247, 246, 245, 244, 242, 242, 240, 236, 227, 209, 214, 216, 215
190, 195, 199, 198, 204, 233, 251, 251, 249, 246, 245, 249, 246, 243, 242, 228, 212, 207, 206, 210
207, 201, 203, 213, 224, 234, 248, 250, 248, 248, 248, 250, 249, 251, 250, 238, 223, 212, 195, 201
196, 194, 188, 214, 233, 241, 242, 244, 248, 250, 251, 251, 251, 252, 251, 246, 233, 206, 174, 183
181, 195, 189, 194, 219, 236, 240, 245, 248, 248, 249, 248, 249, 249, 249, 247, 232, 192, 173, 180
173, 180, 181, 164, 185, 225, 239, 240, 242, 244, 240, 240, 244, 245, 246, 242, 221, 191, 184, 177
131, 147, 162, 165, 184, 215, 217, 208, 210, 215, 219, 237, 241, 240, 237, 230, 223, 200, 191, 182
103, 110, 131, 158, 182, 194, 193, 183, 180, 191, 203, 225, 242, 234, 225, 221, 222, 193, 187, 199
71,  72,  78,  96, 115, 138, 155, 169, 156, 171, 205, 223, 225, 223, 216, 219, 218, 202, 195, 207
59,  65,  73,  83,  85, 104, 109, 110, 113, 117, 134, 161, 161, 164, 165, 168, 161, 155, 150, 152
80,  84,  89,  89,  91,  90,  85,  85,  87,  92,  96, 105, 104, 102, 105, 104, 101,  91,  90,  90
91,  92,  93,  96,  95,  88,  92, 102, 104,  90, 108, 105, 106, 102, 102, 103, 101,  94,  91,  87
86,  95,  94,  89,  84,  79,  98, 104, 116,  84,  92, 109, 109, 112, 107,  97,  89,  83,  77,  74
82,  78,  74,  69,  71,  81,  84, 108, 124, 121,  79,  91, 112, 111, 113, 106,  93,  84,  75,  63
67,  62,  62,  61,  59,  74,  69,  91, 117, 126, 114,  57,  87, 105,  97, 103, 101,  95,  85,  72
55,  51,  53,  60,  48,  84,  63,  93, 121, 127, 131, 102,  48,  75, 102,  87,  95,  92,  87,  80
44,  45,  40,  47,  36, 101,  59,  93, 113, 119, 123, 123,  94,  37,  69, 102,  78,  82,  81,  68
51,  40,  35,  35,  31, 103,  40,  69,  84,  88,  90,  92,  89,  68,  28,  57,  93,  57,  60,  55
